DISTRITO;UNIDADE DE SAÚDE;ENDEREÇO;BAIRRO;TELEFONE
DISTRITO SANITÁRIO NORTE II;USF Soledade I;Rua Santanópolis, 2852;Potengi;3232 9235
DISTRITO SANITÁRIO NORTE II;CAPS A Norte II;Avenida Paulistana, 2109;Potengi;3232 8232 / 3232
DISTRITO SANITÁRIO NORTE II;USF Vale Dourado;Rua Irmã Vitória, 02;Igapó;"3232 3232 8260/
3232 8261/ 3232
8262"
DISTRITO SANITÁRIO NORTE II;USF Potengi;Avenida Itapetinga, 2;Santarém;3232 8205/ 3232
DISTRITO SANITÁRIO NORTE II;USF Santarém;Avenida Rio doce, 12;Santarém;3232 8215/ 3232, 8216/ 3232 8217
DISTRITO SANITÁRIO NORTE II;Clínica Odontológica I;Rua Girua, 930;Potengi;"3232 8195/ 3232
8196 / 3232 8197
3232 9781"
DISTRITO SANITÁRIO NORTE II;USF Parque dos Coqueiros;Rua das pedrinhas, s/n;Parque dos Coqueiros;3232 8183, 3232 9781
DISTRITO SANITÁRIO NORTE II;Policlínica Norte;Avenida Florianópolis, 05;Santa Catarina;"3232 8225/8227/
8228
/8229/8230/8234"
DISTRITO SANITÁRIO NORTE II;Maternidade Dr Leide Morais;Avenida das Fronteiras, s/n;Nossa Senhora da Apresentação;"3614 0198/ 3232
3877   3232
3878/9773/3879/56
51/5653/5654/5656
/5659/6086/6087/3 661 0476 /3661
0241/"
DISTRITO SANITÁRIO NORTE II;Centro de Controle de Zoonoses (CCZ);;;"3232 6134
(Administrativo)/"
DISTRITO SANITÁRIO NORTE II;"Sede
Operacional de Campo";;;3232 8237 (Manejo de Animais
DISTRITO SANITÁRIO NORTE II;UPA Potengi;Avenida Senhor do Bonfim, s/n;Conjunto Santa Catarina - Potengi;3232 4450
